id,legId,flightTimeHours,flightTimeMinutes,totalTimeHours,totalTimeMinutes,daysInBetween,flightStops,stops,origin,destination,departureDate,arrivalDate,distanceValue,distanceUnits,isSelectable,hasTechnicalStop,travel_preference_id,match_preferences
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-16 11:52:00,2024-10-16 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-17 11:52:00,2024-10-17 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-18 11:52:00,2024-10-18 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-19 11:52:00,2024-10-19 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-20 11:52:00,2024-10-20 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-21 11:52:00,2024-10-21 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-22 11:52:00,2024-10-22 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-23 11:52:00,2024-10-23 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-24 11:52:00,2024-10-24 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-25 11:52:00,2024-10-25 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-26 11:52:00,2024-10-26 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-27 11:52:00,2024-10-27 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-28 11:52:00,2024-10-28 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-29 11:52:00,2024-10-29 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-30 11:52:00,2024-10-30 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-10-31 11:52:00,2024-10-31 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-01 11:52:00,2024-11-01 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-02 11:52:00,2024-11-02 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-03 11:52:00,2024-11-03 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-04 11:52:00,2024-11-04 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-05 11:52:00,2024-11-05 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-06 11:52:00,2024-11-06 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-07 11:52:00,2024-11-07 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-08 11:52:00,2024-11-08 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-09 11:52:00,2024-11-09 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-10 11:52:00,2024-11-10 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-11 11:52:00,2024-11-11 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-12 11:52:00,2024-11-12 14:52:00,1231,MI,1,0,,True
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-13 11:52:00,2024-11-13 14:52:00,1231,MI,1,0,,True
